case,activity,time
7651,B,114750
7651,G,114751
7651,D,114752
7651,C,114753
7651,G,114754
7651,G,114755
7651,B,114756
7651,E,114757
7651,B,114758
7651,E,114759
7651,C,114760
7651,B,114761
7651,D,114762
7651,G,114763
7651,F,114764
7652,B,114765
7652,E,114766
7652,B,114767
7652,D,114768
7652,D,114769
7652,G,114770
7652,D,114771
7652,B,114772
7652,D,114773
7652,A,114774
7652,G,114775
7652,B,114776
7652,D,114777
7652,B,114778
7652,F,114779
7653,B,114780
7653,D,114781
7653,B,114782
7653,D,114783
7653,B,114784
7653,A,114785
7653,A,114786
7653,E,114787
7653,B,114788
7653,E,114789
7653,G,114790
7653,C,114791
7653,G,114792
7653,A,114793
7653,F,114794
7654,B,114795
7654,E,114796
7654,D,114797
7654,B,114798
7654,G,114799
7654,B,114800
7654,D,114801
7654,B,114802
7654,C,114803
7654,D,114804
7654,G,114805
7654,G,114806
7654,D,114807
7654,A,114808
7654,F,114809
7655,B,114810
7655,D,114811
7655,B,114812
7655,C,114813
7655,E,114814
7655,C,114815
7655,C,114816
7655,A,114817
7655,G,114818
7655,B,114819
7655,A,114820
7655,C,114821
7655,G,114822
7655,B,114823
7655,F,114824
7656,B,114825
7656,A,114826
7656,D,114827
7656,E,114828
7656,A,114829
7656,G,114830
7656,G,114831
7656,D,114832
7656,D,114833
7656,G,114834
7656,C,114835
7656,G,114836
7656,B,114837
7656,A,114838
7656,F,114839
7657,B,114840
7657,A,114841
7657,G,114842
7657,D,114843
7657,A,114844
7657,B,114845
7657,G,114846
7657,G,114847
7657,C,114848
7657,B,114849
7657,D,114850
7657,E,114851
7657,D,114852
7657,A,114853
7657,F,114854
7658,B,114855
7658,A,114856
7658,C,114857
7658,B,114858
7658,G,114859
7658,A,114860
7658,G,114861
7658,A,114862
7658,C,114863
7658,G,114864
7658,G,114865
7658,D,114866
7658,G,114867
7658,B,114868
7658,F,114869
7659,B,114870
7659,D,114871
7659,B,114872
7659,C,114873
7659,G,114874
7659,A,114875
7659,D,114876
7659,B,114877
7659,B,114878
7659,A,114879
7659,C,114880
7659,B,114881
7659,E,114882
7659,A,114883
7659,F,114884
7660,B,114885
7660,G,114886
7660,E,114887
7660,D,114888
7660,D,114889
7660,E,114890
7660,G,114891
7660,A,114892
7660,G,114893
7660,D,114894
7660,A,114895
7660,B,114896
7660,B,114897
7660,A,114898
7660,F,114899
7661,B,114900
7661,C,114901
7661,C,114902
7661,C,114903
7661,G,114904
7661,G,114905
7661,B,114906
7661,G,114907
7661,G,114908
7661,C,114909
7661,B,114910
7661,C,114911
7661,C,114912
7661,E,114913
7661,F,114914
7662,B,114915
7662,A,114916
7662,G,114917
7662,B,114918
7662,E,114919
7662,A,114920
7662,G,114921
7662,G,114922
7662,E,114923
7662,G,114924
7662,D,114925
7662,E,114926
7662,D,114927
7662,A,114928
7662,F,114929
7663,B,114930
7663,E,114931
7663,E,114932
7663,A,114933
7663,G,114934
7663,C,114935
7663,A,114936
7663,B,114937
7663,A,114938
7663,B,114939
7663,A,114940
7663,A,114941
7663,B,114942
7663,A,114943
7663,F,114944
7664,B,114945
7664,C,114946
7664,B,114947
7664,B,114948
7664,C,114949
7664,D,114950
7664,B,114951
7664,E,114952
7664,C,114953
7664,A,114954
7664,B,114955
7664,D,114956
7664,G,114957
7664,E,114958
7664,F,114959
7665,B,114960
7665,E,114961
7665,G,114962
7665,A,114963
7665,D,114964
7665,A,114965
7665,B,114966
7665,G,114967
7665,A,114968
7665,E,114969
7665,B,114970
7665,E,114971
7665,C,114972
7665,G,114973
7665,F,114974
7666,B,114975
7666,D,114976
7666,D,114977
7666,B,114978
7666,B,114979
7666,C,114980
7666,A,114981
7666,B,114982
7666,C,114983
7666,A,114984
7666,C,114985
7666,A,114986
7666,A,114987
7666,G,114988
7666,F,114989
7667,B,114990
7667,E,114991
7667,C,114992
7667,G,114993
7667,B,114994
7667,E,114995
7667,D,114996
7667,C,114997
7667,A,114998
7667,B,114999
7667,G,115000
7667,B,115001
7667,A,115002
7667,B,115003
7667,F,115004
7668,B,115005
7668,E,115006
7668,D,115007
7668,A,115008
7668,D,115009
7668,G,115010
7668,A,115011
7668,B,115012
7668,A,115013
7668,A,115014
7668,B,115015
7668,B,115016
7668,C,115017
7668,E,115018
7668,F,115019
7669,B,115020
7669,B,115021
7669,A,115022
7669,B,115023
7669,A,115024
7669,E,115025
7669,G,115026
7669,D,115027
7669,G,115028
7669,B,115029
7669,C,115030
7669,A,115031
7669,D,115032
7669,G,115033
7669,F,115034
7670,B,115035
7670,B,115036
7670,A,115037
7670,C,115038
7670,G,115039
7670,B,115040
7670,G,115041
7670,D,115042
7670,E,115043
7670,B,115044
7670,B,115045
7670,G,115046
7670,A,115047
7670,C,115048
7670,F,115049
7671,B,115050
7671,C,115051
7671,B,115052
7671,A,115053
7671,A,115054
7671,D,115055
7671,A,115056
7671,C,115057
7671,B,115058
7671,E,115059
7671,G,115060
7671,D,115061
7671,B,115062
7671,C,115063
7671,F,115064
7672,B,115065
7672,C,115066
7672,B,115067
7672,D,115068
7672,C,115069
7672,D,115070
7672,D,115071
7672,E,115072
7672,A,115073
7672,B,115074
7672,G,115075
7672,A,115076
7672,C,115077
7672,G,115078
7672,F,115079
7673,B,115080
7673,C,115081
7673,B,115082
7673,C,115083
7673,G,115084
7673,E,115085
7673,C,115086
7673,A,115087
7673,B,115088
7673,G,115089
7673,C,115090
7673,C,115091
7673,B,115092
7673,C,115093
7673,F,115094
7674,B,115095
7674,G,115096
7674,C,115097
7674,D,115098
7674,D,115099
7674,A,115100
7674,D,115101
7674,D,115102
7674,D,115103
7674,B,115104
7674,D,115105
7674,A,115106
7674,B,115107
7674,C,115108
7674,F,115109
7675,B,115110
7675,D,115111
7675,A,115112
7675,B,115113
7675,A,115114
7675,E,115115
7675,A,115116
7675,D,115117
7675,E,115118
7675,B,115119
7675,E,115120
7675,E,115121
7675,B,115122
7675,B,115123
7675,F,115124
7676,B,115125
